Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,PowerPlan,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,MaxMappingSize,MaxFileSize,ImmediateFlush,MaxRollingFiles,RowCount,Mean,Error,StdDev,Median,Ratio,RatioSD
RollingFileAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,100000,207.1 ms,3.522 ms,3.1221 ms,206.9 ms,1.00,0.00
RollingMemoryMappedAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,100000,204.0 ms,4.014 ms,4.9295 ms,202.9 ms,0.99,0.04
RollingFileAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,.NET Core 2.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,100000,182.8 ms,1.886 ms,1.7643 ms,182.8 ms,0.88,0.01
RollingMemoryMappedAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,.NET Core 2.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,100000,181.3 ms,1.466 ms,1.1443 ms,181.4 ms,0.88,0.01
RollingFileAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,300000,595.9 ms,8.841 ms,8.2698 ms,592.1 ms,1.00,0.00
RollingMemoryMappedAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,300000,604.3 ms,13.831 ms,17.9838 ms,601.7 ms,1.02,0.03
RollingFileAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,.NET Core 2.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,300000,548.5 ms,8.757 ms,8.1912 ms,546.2 ms,0.92,0.02
RollingMemoryMappedAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,.NET Core 2.1,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,False,5,300000,542.9 ms,6.047 ms,5.6561 ms,542.3 ms,0.91,0.01
RollingFileAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,True,5,100000,"1,144.8 ms",6.132 ms,5.7361 ms,"1,144.1 ms",1.00,0.00
RollingMemoryMappedAppenderBenchmark,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2MB,10MB,True,5,100000,202.3 ms,3.091 ms,2.8913 ms,201.0 ms,0.18,0.00
